               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10938,            0.028733,            0.041322,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00333,             0.00333,             0.07003
                   1,            0.086019,            0.023246,            0.022277,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0066413,           0.0066413,            0.040008
                   2,            0.079836,            0.020399,            0.015506,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0099307,           0.0099307,            0.009964
                   3,            0.070917,             0.01988,            0.011549,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.064206,            0.019523,           0.0087323,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.060732,            0.019156,           0.0072486,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.058422,            0.018508,           0.0065856,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.056551,            0.018063,           0.0058619,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.055376,            0.017898,           0.0058979,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.053534,            0.017719,           0.0050836,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.052705,            0.017688,           0.0051347,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                  11,             0.05277,            0.017565,             0.00491,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.051045,            0.017117,           0.0041428,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.050614,            0.017377,           0.0043969,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.050198,            0.016659,           0.0042924,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.049434,            0.016618,           0.0044629,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.049247,            0.016613,           0.0042444,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.048169,            0.016329,           0.0038718,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009472,            0.009472,            0.009472
                  18,             0.04818,            0.016383,           0.0043514,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.047762,            0.016421,           0.0039696,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.047816,              0.0168,           0.0035982,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.047067,            0.016093,            0.003659,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.047003,            0.016299,           0.0035788,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.046521,            0.016315,           0.0036745,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.046243,            0.016003,           0.0032939,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.045991,            0.015761,            0.003268,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.045908,            0.016111,           0.0031839,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.044876,            0.015634,           0.0031493,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.045071,            0.015748,            0.003261,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.045009,            0.016046,           0.0031201,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009076,            0.009076,            0.009076
                  30,              0.0448,            0.015624,           0.0031347,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009043,            0.009043,            0.009043
                  31,             0.04451,             0.01569,            0.003273,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.044992,            0.015926,           0.0032609,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.044172,            0.015353,           0.0031386,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.044217,            0.015458,           0.0029724,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.044373,            0.015755,           0.0030355,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.044009,            0.015929,           0.0030624,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.044233,            0.015683,            0.003213,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.043549,            0.015565,           0.0031607,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.044052,            0.015628,           0.0029009,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.043401,            0.015486,           0.0030037,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.042973,            0.015234,           0.0027932,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.042973,            0.014907,           0.0027623,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.043437,            0.015441,            0.002831,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.042689,            0.014966,           0.0028714,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.042741,            0.015211,           0.0030057,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.042876,            0.015536,           0.0028984,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.042259,            0.015003,           0.0025782,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008482,            0.008482,            0.008482
                  48,             0.04261,            0.014923,           0.0027671,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.042239,            0.015072,           0.0025636,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.042544,            0.015053,           0.0028557,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.042097,            0.015058,           0.0027872,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.042154,            0.015024,           0.0027325,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.041721,            0.014569,           0.0026405,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.041214,            0.014843,           0.0024213,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.041675,            0.014978,           0.0026123,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.041518,            0.015072,           0.0026537,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.041052,            0.014565,           0.0024999,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.041817,            0.014959,           0.0026109,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.041451,            0.014872,            0.002562,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.041428,            0.014734,           0.0026203,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.041943,            0.014948,           0.0026829,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.041335,            0.014836,           0.0024206,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.041183,            0.014862,           0.0025317,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.041031,            0.014423,           0.0026435,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.040616,            0.014754,           0.0025017,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.040719,            0.014612,           0.0022919,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.040853,            0.014808,            0.002668,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.040683,            0.014732,           0.0026512,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.040705,             0.01473,           0.0025047,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.040728,            0.014674,           0.0025496,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.040726,            0.014472,           0.0025035,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.040394,            0.014414,           0.0024608,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.040382,            0.014751,           0.0024019,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.040314,            0.014678,           0.0025106,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.039785,            0.014216,           0.0022321,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.040163,            0.014741,           0.0022114,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.039658,            0.014244,            0.002281,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.039942,            0.014254,           0.0025271,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.040126,            0.014073,           0.0024995,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.040398,            0.014541,           0.0022432,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.039737,            0.014484,            0.002288,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.039881,            0.014201,            0.002394,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.039681,            0.014319,            0.002522,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.039365,            0.014147,           0.0022858,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.039796,            0.014412,           0.0023895,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.039566,             0.01423,           0.0023351,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.039724,            0.014169,           0.0021181,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.038759,            0.014208,           0.0023108,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.039586,            0.014148,           0.0022822,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.038963,             0.01414,           0.0023068,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.038814,            0.014081,           0.0021422,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.039034,            0.014043,           0.0021295,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006997,            0.006997,            0.006997
                  93,             0.03914,            0.014175,           0.0020539,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.039459,            0.014269,           0.0022307,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.039884,            0.014327,            0.002596,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.039206,            0.014407,           0.0023542,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.039621,            0.014433,           0.0021811,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.038829,            0.013919,             0.00217,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.038626,            0.013994,           0.0021301,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.038519,            0.014018,           0.0022046,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                 101,             0.03896,            0.014398,            0.002228,                   0,                   0,                   0,                   0,                   0,                   0,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.039161,            0.014322,           0.0021645,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.038468,            0.013651,           0.0022135,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.038429,            0.013806,           0.0022458,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.038776,            0.013906,           0.0021259,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.038022,             0.01402,           0.0021636,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.038188,            0.013872,           0.0020466,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.038885,            0.014005,           0.0021562,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.038613,            0.013993,           0.0023106,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.038441,             0.01398,           0.0020896,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.038189,            0.013796,           0.0020737,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.038523,            0.013545,           0.0020832,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.038577,            0.014178,           0.0020895,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.037887,            0.013969,           0.0020353,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006271,            0.006271,            0.006271
                 115,             0.03839,            0.014002,           0.0020549,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.037824,            0.013968,           0.0020453,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.038391,            0.013841,           0.0022853,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.037939,            0.013673,           0.0020276,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.037983,            0.013874,           0.0019828,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.037981,            0.013626,           0.0020514,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.038176,            0.013931,           0.0021389,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.038267,            0.014203,           0.0019011,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.037687,            0.013807,           0.0020662,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.038026,            0.013875,            0.001897,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.037605,            0.013574,           0.0018391,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005908,            0.005908,            0.005908
                 126,             0.03727,            0.013441,           0.0019166,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.037527,              0.0137,           0.0020042,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.037228,            0.013424,           0.0019727,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005809,            0.005809,            0.005809
                 129,             0.03734,            0.013821,           0.0019275,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.037059,            0.013565,           0.0019957,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.037183,            0.013856,           0.0019114,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.037377,            0.013757,           0.0022014,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.037362,            0.013552,             0.00192,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.037412,            0.013196,           0.0018535,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.036912,             0.01349,           0.0019038,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.037127,             0.01371,           0.0018619,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.037141,            0.013616,           0.0020911,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.037091,            0.013578,           0.0019322,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.037325,            0.013913,           0.0020522,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.037201,            0.013482,           0.0020386,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.037184,            0.013887,           0.0020446,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.037402,            0.013504,           0.0018626,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.036929,            0.013559,           0.0017615,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005314,            0.005314,            0.005314
                 144,             0.03677,            0.013279,           0.0018552,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.037203,            0.013694,           0.0020889,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.036686,            0.013202,           0.0018526,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.037084,            0.013645,           0.0019761,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.037461,            0.013853,           0.0019643,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                 149,            0.036899,            0.013469,           0.0020142,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005116,            0.005116,            0.005116
                 150,            0.037387,            0.013846,           0.0019722,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005083,            0.005083,            0.005083
                 151,            0.036773,            0.013407,           0.0019933,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                 152,            0.036358,             0.01335,           0.0018124,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005017,            0.005017,            0.005017
                 153,            0.036239,            0.013071,           0.0017834,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004984,            0.004984,            0.004984
                 154,            0.036252,            0.013498,           0.0017962,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
